# 万物心理学 · Mind of Everything（中文全文）


## concepts

### 意识
- 我们对自己与外界的主观体验——能「觉察到正在发生什么」的那部分心智。
- 意识指个体对内外刺激的觉知，从清醒感知到自我反思都属于其范畴。它是心理学最古老也最难的问题之一：我们既能报告「我在想什么」，却很难解释「体验」本身是如何从神经元活动中产生的（即「困难问题」）。
- 标签：基础，认知
### 记忆
- 把信息编码、储存、并在需要时为所用的能力。
- 记忆通常分为感觉记忆、短时记忆（工作记忆）与长时记忆；长时记忆又分陈述性（事实/事件）与非陈述性（技能/习惯）。艾宾浩斯遗忘曲线表明，未经复习的内容会在学习后迅速流失，随后趋缓。
- 标签：认知
### 情绪
- 由生理唤醒、主观感受和行为倾向共同组成的复杂状态，如喜、怒、恐、悲。
- 情绪包含生理（心跳加速）、认知（对情境的评价）与表达（面部表情）三个成分。詹姆斯—朗格理论认为身体反应先于情绪体验；而认知评价理论强调我们对事件的解释决定了情绪种类。
- 标签：情绪，社会
### 动机
- 推动我们发起、维持并指向某目标的内部动力。
- 动机分内在（因兴趣/意义）与外在（因奖励/惩罚）；自我决定理论指出自主、胜任与归属三种基本需求满足时，内在动机最强。期望值理论则用「价值 × 期望」预测努力程度。
- 标签：动机
### 人格
- 相对稳定、跨情境的思维、情绪与行为模式的总和。
- 大五人格（ openness, conscientiousness, extraversion, agreeableness, neuroticism）是当前最被广泛验证的特质模型。行为遗传学研究发现，人格约 40%–50% 可归因于遗传，其余来自环境与经历。
- 标签：人格
### 依恋
- 婴儿与主要照料者之间形成的持久情感联结，影响一生的人际关系。
- 鲍尔比提出依恋理论，安斯沃斯通过「陌生情境」实验区分出安全型、焦虑—矛盾型与回避型。安全依恋的孩子在探索世界时更有底气；成人依恋风格也显著影响亲密关系质量。
- 标签：发展，关系
### 归因
- 我们如何解释自己与他人的行为原因——是性格使然，还是情境所迫。
- 海德提出「内—外」归因；凯利用一致性、区别性、共识性信息做因果推断。基本归因错误指我们高估他人性格、低估情境因素（如把别人的迟到归为「不靠谱」而非堵车）。
- 标签：社会
### 自我
- 个体对「我是谁」的认知与感受，包括自我概念、自尊与自我监控。
- 自我概念是有关自己的信念网络；自尊是其情感评价。米德指出自我在社会互动中形成，库利提出「镜中我」——我们通过别人眼中的自己来认识自己。东西方文化在独立型与互依型自我上存在系统性差异。
- 标签：社会，文化

## glossary

### 条件反射
- 定义：通过刺激与反应反复配对，使原本中性的刺激也能引发特定反应的学习机制，分经典条件反射与操作性条件反射。
- 大白话：巴甫洛夫的狗听到铃声就流口水，就是「条件」被「反射」出来的典型。
- 标签：学习，行为
### 图式
- 定义：皮亚杰提出的心理结构，指人用来组织、解释经验的认知框架，会随同化与顺应而发展。
- 大白话：你脑子里有一张「餐厅该怎么点餐」的默认模板，这就是图式；去到陌生餐厅就靠它快速应对。
- 标签：认知
### 心理防御机制
- 定义：弗洛伊德及其女安娜提出的无意识策略，用于缓解焦虑与内心冲突，如压抑、投射、升华。
- 大白话：把不敢面对的欲望包装成「我根本不在乎」，就是一种防御——保护自己不被痛苦击垮。
- 标签：精神分析
### 认知失调
- 定义：当个体的态度与行为或两种态度相互冲突时，产生的不舒适张力，会驱使人改变态度或行为以恢复一致。
- 大白话：明知道吸烟有害却还在抽，心里别扭——为了不别扭，你可能暗暗说服自己「危害被夸大了」。
- 标签：社会，动机
### 启动效应
- 定义：先前接触某一刺激会无意识地影响之后对相关刺激的加工与反应，常发生在意识之外。
- 大白话：先看到「医生」这个词，再填「__生」时你更可能写「医生」而非「学生」——隐性的联想被点亮了。
- 标签：认知
### 强化
- 定义：操作性条件反射中，呈现愉快刺激（正强化）或移除厌恶刺激（负强化）以增加某行为再次发生的概率。
- 大白话：孩子收拾好玩具就给贴纸（正强化），或写完作业就不必洗碗（负强化），都是在「加料」让好行为更常出现。
- 标签：行为
### 习得性无助
- 定义：当个体反复经历不可控的负面事件后，即使后来出现可改变的机会，也会放弃尝试的消极状态。
- 大白话：笼中狗被反复电击却逃不掉，后来门开着也不敢逃——它「学会」了无助。人长期受挫也可能如此。
- 标签：行为，情绪
### 心理理论
- 定义：理解他人拥有与自己不同的信念、意图与知识，并据此推测其行为的能力，约在 4 岁左右发展成熟。
- 大白话：你知道「妈妈看不见盒子里的糖，所以她不知道糖在哪」——这种「别人想法和我不同」的洞察就是心理理论。
- 标签：发展，社会

## psychologists

### 西格蒙德·弗洛伊德
- 年代：1856–1939
- 领域：精神分析
- 提出潜意识与心理结构（本我/自我/超我），开创谈话疗法，深刻影响了对「非理性自我」的理解。
- 弗洛伊德认为大量心理活动在意识之外运作，童年冲突会以神经症形式延续。他发展出自由联想与梦的解析，强调性与攻击驱力。其理论可证伪性弱、样本偏狭，后世争议巨大，但「潜意识」概念已深入文化与临床。
- 要点：潜意识；本我/自我/超我；心理防御机制；心理性欲发展阶段
- 著作：梦的解析；自我与本我
- 标签：精神分析，临床
### 让·皮亚杰
- 年代：1896–1980
- 领域：发展心理学
- 用「图式—同化—顺应」解释儿童如何主动建构对世界的理解，提出认知发展的四个阶段。
- 皮亚杰认为儿童不是缩小版成人，而是以不同结构理解世界：感知运动、前运算、具体运算到形式运算。他通过临床访谈法观察推理错误，奠定了发生认识论，影响了一代教育与玩具设计。
- 要点：图式；同化与顺应；认知发展阶段；发生认识论
- 著作：发生认识论原理
- 标签：发展，认知
### 伯尔赫斯·斯金纳
- 年代：1904–1990
- 领域：行为主义
- 用操作性条件反射与强化程式解释行为，主张「环境塑造行为」，对程序教学与行为矫正影响深远。
- 斯金纳区分应答性（经典）与操作性（后果控制）行为，研究强化程式（固定/可变比率）如何影响反应率。他拒斥内在心理实体的解释，认为预测与控制行为只需关注可观察的刺激—反应—强化链条。
- 要点：操作性条件反射；强化程式；行为塑造；激进行为主义
- 著作：科学与人类行为；超越自由与尊严
- 标签：行为，学习
### 阿尔伯特·班杜拉
- 年代：1925–2021
- 领域：社会学习 / 认知
- 提出观察学习与自我效能，证明人不仅被强化塑造，也通过「看别人怎么做」和「相信自己能行」来改变。
- 班杜拉以「波波玩偶实验」证明儿童会模仿成人攻击行为；他认为行为、认知与环境相互决定（三元交互）。自我效能感——对自己完成某事的信心——是动机与坚持的核心前因。
- 要点：观察学习；自我效能；三元交互决定论；榜样示范
- 著作：自我效能：控制的运用
- 标签：社会，学习
### 丹尼尔·卡尼曼
- 年代：1934–2024
- 领域：认知心理学 / 行为经济学
- 用「系统1/系统2」解释人类如何在直觉与理性间切换，揭示了一系列稳定的判断偏差。
- 卡尼曼与特沃斯基提出前景理论，说明人在不确定下如何系统性偏离理性（损失厌恶、框架效应）。他将多年研究写成《思考，快与慢》，把启发式与偏差从实验室带向大众与政策设计。
- 要点：系统1/系统2；前景理论；启发式与偏差；损失厌恶
- 著作：思考，快与慢
- 标签：认知，决策
### 亚伯拉罕·马斯洛
- 年代：1908–1970
- 领域：人本心理学
- 用「需求层次金字塔」说明人先求生存安全，再追求归属、尊重与自我实现。
